Employee.LastName,Employee.DepartmentID,Department.DepartmentName,Department.DepartmentID
Rafferty,31,Sales,31
Jones,33,Sales,31
Steinberg,33,Sales,31
Smith,34,Sales,31
Robinson,34,Sales,31
Jasper,NULL,Sales,31
Rafferty,31,Engineering,33
Jones,33,Engineering,33
Steinberg,33,Engineering,33
Smith,34,Engineering,33
Robinson,34,Engineering,33
Jasper,NULL,Engineering,33
Rafferty,31,Clerical,34
Jones,33,Clerical,34
Steinberg,33,Clerical,34
Smith,34,Clerical,34
Robinson,34,Clerical,34
Jasper,NULL,Clerical,34
Rafferty,31,Marketing,35
Jones,33,Marketing,35
Steinberg,33,Marketing,35
Smith,34,Marketing,35
Robinson,34,Marketing,35
Jasper,NULL,Marketing,35